LOCATION,fecha_fallecimiento,value,fecha_csv
ALL/Chaco,2020-05-24,1,2020-08-01
ALL/Chaco,2020-05-25,2,2020-08-01
ALL/Chaco,2020-05-26,1,2020-08-01
ALL/Chaco,2020-05-27,1,2020-08-01
ALL/Chaco,2020-05-28,4,2020-08-01
ALL/Chaco,2020-05-29,2,2020-08-01
ALL/Chaco,2020-05-31,2,2020-08-01
ALL/Chaco,2020-06-01,3,2020-08-01
ALL/Chaco,2020-06-03,1,2020-08-01
ALL/Chaco,2020-06-04,2,2020-08-01
ALL/Chaco,2020-06-05,1,2020-08-01
ALL/Chaco,2020-06-06,1,2020-08-01
ALL/Chaco,2020-06-07,1,2020-08-01
ALL/Chaco,2020-06-08,1,2020-08-01
ALL/Chaco,2020-06-10,2,2020-08-01
ALL/Chaco,2020-06-11,1,2020-08-01
ALL/Chaco,2020-06-12,4,2020-08-01
ALL/Chaco,2020-06-14,5,2020-08-01
ALL/Chaco,2020-06-17,2,2020-08-01
ALL/Chaco,2020-06-18,2,2020-08-01
ALL/Chaco,2020-06-19,8,2020-08-01
ALL/Chaco,2020-06-21,1,2020-08-01
ALL/Chaco,2020-06-22,2,2020-08-01
ALL/Chaco,2020-06-23,2,2020-08-01
ALL/Chaco,2020-06-25,2,2020-08-01
ALL/Chaco,2020-06-26,2,2020-08-01
ALL/Chaco,2020-06-27,2,2020-08-01
ALL/Chaco,2020-06-28,2,2020-08-01
ALL/Chaco,2020-06-29,2,2020-08-01
ALL/Chaco,2020-06-30,1,2020-08-01
ALL/Chaco,2020-07-01,3,2020-08-01
ALL/Chaco,2020-07-02,1,2020-08-01
ALL/Chaco,2020-07-03,3,2020-08-01
ALL/Chaco,2020-07-04,1,2020-08-01
ALL/Chaco,2020-07-05,1,2020-08-01
ALL/Chaco,2020-07-06,1,2020-08-01
ALL/Chaco,2020-07-08,3,2020-08-01
ALL/Chaco,2020-07-09,1,2020-08-01
ALL/Chaco,2020-07-10,1,2020-08-01
ALL/Chaco,2020-07-11,2,2020-08-01
ALL/Chaco,2020-07-12,2,2020-08-01
ALL/Chaco,2020-07-13,3,2020-08-01
ALL/Chaco,2020-07-16,1,2020-08-01
ALL/Chaco,2020-07-18,1,2020-08-01
ALL/Chaco,2020-07-20,1,2020-08-01
ALL/Chaco,2020-07-22,1,2020-08-01
ALL/Chaco,2020-07-23,3,2020-08-01
ALL/Chaco,2020-07-24,1,2020-08-01
ALL/Chaco,2020-07-25,1,2020-08-01
ALL/Chaco,2020-07-26,1,2020-08-01
ALL/Chaco,2020-07-27,2,2020-08-01
ALL/Chaco,2020-07-28,1,2020-08-01
ALL/Chaco,2020-07-29,1,2020-08-01
ALL/Chaco,2020-07-30,1,2020-08-01
ALL/Chubut,2020-06-10,1,2020-08-01
ALL/Chubut,2020-07-09,1,2020-08-01
ALL/Chubut,2020-07-29,1,2020-08-01
ALL/Corrientes,2020-07-18,1,2020-08-01
ALL/Córdoba,2020-03-29,1,2020-08-01
ALL/Córdoba,2020-04-05,1,2020-08-01
ALL/Córdoba,2020-04-11,1,2020-08-01
ALL/Córdoba,2020-04-13,1,2020-08-01
ALL/Córdoba,2020-04-15,2,2020-08-01
ALL/Córdoba,2020-04-19,1,2020-08-01
ALL/Córdoba,2020-04-20,2,2020-08-01
ALL/Córdoba,2020-04-22,1,2020-08-01
ALL/Córdoba,2020-04-24,1,2020-08-01
ALL/Córdoba,2020-04-25,1,2020-08-01
ALL/Córdoba,2020-04-27,2,2020-08-01
ALL/Córdoba,2020-05-01,2,2020-08-01
ALL/Córdoba,2020-05-02,3,2020-08-01
ALL/Córdoba,2020-05-04,2,2020-08-01
ALL/Córdoba,2020-05-11,1,2020-08-01
ALL/Córdoba,2020-05-14,2,2020-08-01
ALL/Córdoba,2020-05-17,1,2020-08-01
ALL/Córdoba,2020-05-19,1,2020-08-01
ALL/Córdoba,2020-05-20,1,2020-08-01
ALL/Córdoba,2020-05-24,1,2020-08-01
ALL/Córdoba,2020-05-26,1,2020-08-01
ALL/Córdoba,2020-05-31,1,2020-08-01
ALL/Córdoba,2020-06-03,1,2020-08-01
ALL/Córdoba,2020-06-05,1,2020-08-01
ALL/Córdoba,2020-06-12,1,2020-08-01
ALL/Córdoba,2020-06-14,2,2020-08-01
ALL/Córdoba,2020-06-22,1,2020-08-01
ALL/Córdoba,2020-06-27,1,2020-08-01
ALL/Córdoba,2020-07-16,1,2020-08-01
ALL/Córdoba,2020-07-18,1,2020-08-01
ALL/Córdoba,2020-07-20,2,2020-08-01
ALL/Córdoba,2020-07-24,1,2020-08-01
ALL/Córdoba,2020-07-26,1,2020-08-01
ALL/Córdoba,2020-07-28,2,2020-08-01
ALL/Córdoba,2020-07-29,2,2020-08-01
ALL/Córdoba,2020-07-30,1,2020-08-01
ALL/Entre Ríos,2020-07-13,1,2020-08-01
ALL/Entre Ríos,2020-07-14,2,2020-08-01
ALL/Entre Ríos,2020-07-15,1,2020-08-01
ALL/Entre Ríos,2020-07-17,1,2020-08-01
ALL/Entre Ríos,2020-07-21,1,2020-08-01
ALL/Entre Ríos,2020-07-27,1,2020-08-01
ALL/Entre Ríos,2020-07-30,1,2020-08-01
ALL/Jujuy,2020-06-12,1,2020-08-01
ALL/Jujuy,2020-06-22,1,2020-08-01
ALL/Jujuy,2020-06-28,1,2020-08-01
ALL/Jujuy,2020-07-01,2,2020-08-01
ALL/Jujuy,2020-07-04,1,2020-08-01
ALL/Jujuy,2020-07-05,2,2020-08-01
ALL/Jujuy,2020-07-06,1,2020-08-01
ALL/Jujuy,2020-07-07,1,2020-08-01
ALL/Jujuy,2020-07-08,2,2020-08-01
ALL/Jujuy,2020-07-09,1,2020-08-01
ALL/Jujuy,2020-07-11,2,2020-08-01
ALL/Jujuy,2020-07-12,3,2020-08-01
ALL/Jujuy,2020-07-13,2,2020-08-01
ALL/Jujuy,2020-07-14,2,2020-08-01
ALL/Jujuy,2020-07-15,2,2020-08-01
ALL/Jujuy,2020-07-16,3,2020-08-01
ALL/Jujuy,2020-07-17,2,2020-08-01
ALL/Jujuy,2020-07-18,1,2020-08-01
ALL/Jujuy,2020-07-19,1,2020-08-01
ALL/La Rioja,2020-03-31,1,2020-08-01
ALL/La Rioja,2020-04-13,1,2020-08-01
ALL/La Rioja,2020-04-17,1,2020-08-01
ALL/La Rioja,2020-04-21,2,2020-08-01
ALL/La Rioja,2020-04-22,1,2020-08-01
ALL/La Rioja,2020-05-08,1,2020-08-01
ALL/La Rioja,2020-06-06,1,2020-08-01
ALL/La Rioja,2020-06-29,1,2020-08-01
ALL/La Rioja,2020-07-09,1,2020-08-01
ALL/La Rioja,2020-07-10,1,2020-08-01
ALL/La Rioja,2020-07-14,2,2020-08-01
ALL/La Rioja,2020-07-17,2,2020-08-01
ALL/La Rioja,2020-07-26,1,2020-08-01
ALL/La Rioja,2020-07-31,2,2020-08-01
ALL/Mendoza,2020-03-27,1,2020-08-01
ALL/Mendoza,2020-04-01,1,2020-08-01
ALL/Mendoza,2020-04-02,1,2020-08-01
ALL/Mendoza,2020-04-07,1,2020-08-01
ALL/Mendoza,2020-04-14,1,2020-08-01
ALL/Mendoza,2020-04-15,1,2020-08-01
ALL/Mendoza,2020-04-16,1,2020-08-01
ALL/Mendoza,2020-04-19,1,2020-08-01
ALL/Mendoza,2020-04-23,1,2020-08-01
ALL/Mendoza,2020-06-27,1,2020-08-01
ALL/Mendoza,2020-07-15,1,2020-08-01
ALL/Mendoza,2020-07-16,1,2020-08-01
ALL/Mendoza,2020-07-17,2,2020-08-01
ALL/Mendoza,2020-07-18,1,2020-08-01
ALL/Mendoza,2020-07-19,1,2020-08-01
ALL/Mendoza,2020-07-20,1,2020-08-01
ALL/Mendoza,2020-07-22,2,2020-08-01
ALL/Mendoza,2020-07-23,3,2020-08-01
ALL/Mendoza,2020-07-25,2,2020-08-01
ALL/Mendoza,2020-07-26,2,2020-08-01
ALL/Mendoza,2020-07-27,1,2020-08-01
ALL/Mendoza,2020-07-28,2,2020-08-01
ALL/Mendoza,2020-07-29,3,2020-08-01
ALL/Mendoza,2020-08-01,1,2020-08-01
ALL/Misiones,2020-04-23,1,2020-08-01
ALL/Misiones,2020-06-10,1,2020-08-01
ALL/Neuquén,2020-03-26,1,2020-08-01
ALL/Neuquén,2020-03-30,1,2020-08-01
ALL/Neuquén,2020-04-06,1,2020-08-01
ALL/Neuquén,2020-04-08,1,2020-08-01
ALL/Neuquén,2020-04-28,1,2020-08-01
ALL/Neuquén,2020-06-15,1,2020-08-01
ALL/Neuquén,2020-06-17,1,2020-08-01
ALL/Neuquén,2020-06-19,1,2020-08-01
ALL/Neuquén,2020-06-20,1,2020-08-01
ALL/Neuquén,2020-06-23,2,2020-08-01
ALL/Neuquén,2020-06-24,1,2020-08-01
ALL/Neuquén,2020-06-27,1,2020-08-01
ALL/Neuquén,2020-06-28,1,2020-08-01
ALL/Neuquén,2020-07-02,1,2020-08-01
ALL/Neuquén,2020-07-03,2,2020-08-01
ALL/Neuquén,2020-07-04,2,2020-08-01
ALL/Neuquén,2020-07-05,1,2020-08-01
ALL/Neuquén,2020-07-10,1,2020-08-01
ALL/Neuquén,2020-07-14,1,2020-08-01
ALL/Neuquén,2020-07-23,1,2020-08-01
ALL/Río Negro,2020-04-09,1,2020-08-01
ALL/Río Negro,2020-04-13,1,2020-08-01
ALL/Río Negro,2020-04-19,1,2020-08-01
ALL/Río Negro,2020-04-20,2,2020-08-01
ALL/Río Negro,2020-04-25,1,2020-08-01
ALL/Río Negro,2020-04-29,1,2020-08-01
ALL/Río Negro,2020-05-03,1,2020-08-01
ALL/Río Negro,2020-05-06,1,2020-08-01
ALL/Río Negro,2020-05-10,1,2020-08-01
ALL/Río Negro,2020-05-13,1,2020-08-01
ALL/Río Negro,2020-05-16,1,2020-08-01
ALL/Río Negro,2020-05-19,1,2020-08-01
ALL/Río Negro,2020-05-21,1,2020-08-01
ALL/Río Negro,2020-05-22,2,2020-08-01
ALL/Río Negro,2020-05-25,1,2020-08-01
ALL/Río Negro,2020-06-03,2,2020-08-01
ALL/Río Negro,2020-06-06,1,2020-08-01
ALL/Río Negro,2020-06-07,1,2020-08-01
ALL/Río Negro,2020-06-08,2,2020-08-01
ALL/Río Negro,2020-06-10,1,2020-08-01
ALL/Río Negro,2020-06-11,1,2020-08-01
ALL/Río Negro,2020-06-12,1,2020-08-01
ALL/Río Negro,2020-06-13,1,2020-08-01
ALL/Río Negro,2020-06-15,1,2020-08-01
ALL/Río Negro,2020-06-17,3,2020-08-01
ALL/Río Negro,2020-06-18,1,2020-08-01
ALL/Río Negro,2020-06-19,1,2020-08-01
ALL/Río Negro,2020-06-20,1,2020-08-01
ALL/Río Negro,2020-06-21,2,2020-08-01
ALL/Río Negro,2020-06-22,2,2020-08-01
ALL/Río Negro,2020-06-23,1,2020-08-01
ALL/Río Negro,2020-06-24,1,2020-08-01
ALL/Río Negro,2020-07-05,3,2020-08-01
ALL/Río Negro,2020-07-06,2,2020-08-01
ALL/Río Negro,2020-07-08,1,2020-08-01
ALL/Río Negro,2020-07-09,1,2020-08-01
ALL/Río Negro,2020-07-10,3,2020-08-01
ALL/Río Negro,2020-07-13,1,2020-08-01
ALL/Río Negro,2020-07-14,2,2020-08-01
ALL/Río Negro,2020-07-16,1,2020-08-01
ALL/Río Negro,2020-07-17,2,2020-08-01
ALL/Río Negro,2020-07-19,3,2020-08-01
ALL/Río Negro,2020-07-20,2,2020-08-01
ALL/Río Negro,2020-07-21,1,2020-08-01
ALL/Río Negro,2020-07-22,1,2020-08-01
ALL/Río Negro,2020-07-27,1,2020-08-01
ALL/Río Negro,2020-07-28,3,2020-08-01
ALL/Río Negro,2020-07-29,1,2020-08-01
ALL/Río Negro,2020-07-30,1,2020-08-01
ALL/Río Negro,2020-07-31,1,2020-08-01
ALL/Salta,2020-07-02,1,2020-08-01
ALL/Salta,2020-07-09,1,2020-08-01
ALL/Santa Cruz,2020-07-24,1,2020-08-01
ALL/Santa Cruz,2020-07-28,1,2020-08-01
ALL/Santa Cruz,2020-07-30,1,2020-08-01
ALL/Santa Fe,2020-04-01,1,2020-08-01
ALL/Santa Fe,2020-04-09,1,2020-08-01
ALL/Santa Fe,2020-05-07,1,2020-08-01
ALL/Santa Fe,2020-06-15,1,2020-08-01
ALL/Santa Fe,2020-07-03,1,2020-08-01
ALL/Santa Fe,2020-07-04,1,2020-08-01
ALL/Santa Fe,2020-07-08,1,2020-08-01
ALL/Santa Fe,2020-07-15,1,2020-08-01
ALL/Santa Fe,2020-07-17,1,2020-08-01
ALL/Santa Fe,2020-07-21,1,2020-08-01
ALL/Santa Fe,2020-07-25,1,2020-08-01
ALL/Santa Fe,2020-07-27,1,2020-08-01
ALL/Santa Fe,2020-07-29,1,2020-08-01
ALL/Tierra del Fuego,2020-06-17,1,2020-08-01
ALL/Tucumán,2020-03-29,1,2020-08-01
ALL/Tucumán,2020-03-30,1,2020-08-01
ALL/Tucumán,2020-04-01,1,2020-08-01
ALL/Tucumán,2020-04-08,1,2020-08-01
ALL/Tucumán,2020-06-08,1,2020-08-01
ALL/Buenos Aires,2020-03-21,1,2020-08-02
ALL/Buenos Aires,2020-03-24,2,2020-08-02
ALL/Buenos Aires,2020-03-26,3,2020-08-02
ALL/Buenos Aires,2020-03-28,1,2020-08-02
ALL/Buenos Aires,2020-03-29,1,2020-08-02
ALL/Buenos Aires,2020-03-30,1,2020-08-02
ALL/Buenos Aires,2020-03-31,1,2020-08-02
ALL/Buenos Aires,2020-04-01,2,2020-08-02
ALL/Buenos Aires,2020-04-02,3,2020-08-02
ALL/Buenos Aires,2020-04-03,3,2020-08-02
ALL/Buenos Aires,2020-04-05,3,2020-08-02
ALL/Buenos Aires,2020-04-06,1,2020-08-02
ALL/Buenos Aires,2020-04-07,4,2020-08-02
ALL/Buenos Aires,2020-04-08,6,2020-08-02
ALL/Buenos Aires,2020-04-09,2,2020-08-02
ALL/Buenos Aires,2020-04-10,4,2020-08-02
ALL/Buenos Aires,2020-04-11,1,2020-08-02
ALL/Buenos Aires,2020-04-12,3,2020-08-02
ALL/Buenos Aires,2020-04-13,2,2020-08-02
ALL/Buenos Aires,2020-04-14,1,2020-08-02
ALL/Buenos Aires,2020-04-15,3,2020-08-02
ALL/Buenos Aires,2020-04-16,3,2020-08-02
ALL/Buenos Aires,2020-04-17,2,2020-08-02
ALL/Buenos Aires,2020-04-18,4,2020-08-02
ALL/Buenos Aires,2020-04-19,2,2020-08-02
ALL/Buenos Aires,2020-04-20,2,2020-08-02
ALL/Buenos Aires,2020-04-21,4,2020-08-02
ALL/Buenos Aires,2020-04-22,6,2020-08-02
ALL/Buenos Aires,2020-04-23,4,2020-08-02
ALL/Buenos Aires,2020-04-24,5,2020-08-02
ALL/Buenos Aires,2020-04-25,5,2020-08-02
ALL/Buenos Aires,2020-04-26,3,2020-08-02
ALL/Buenos Aires,2020-04-27,5,2020-08-02
ALL/Buenos Aires,2020-04-28,3,2020-08-02
ALL/Buenos Aires,2020-04-29,1,2020-08-02
ALL/Buenos Aires,2020-04-30,4,2020-08-02
ALL/Buenos Aires,2020-05-01,6,2020-08-02
ALL/Buenos Aires,2020-05-02,2,2020-08-02
ALL/Buenos Aires,2020-05-03,5,2020-08-02
ALL/Buenos Aires,2020-05-04,2,2020-08-02
ALL/Buenos Aires,2020-05-05,2,2020-08-02
ALL/Buenos Aires,2020-05-06,7,2020-08-02
ALL/Buenos Aires,2020-05-07,7,2020-08-02
ALL/Buenos Aires,2020-05-08,4,2020-08-02
ALL/Buenos Aires,2020-05-09,3,2020-08-02
ALL/Buenos Aires,2020-05-10,5,2020-08-02
ALL/Buenos Aires,2020-05-11,5,2020-08-02
ALL/Buenos Aires,2020-05-12,2,2020-08-02
ALL/Buenos Aires,2020-05-13,4,2020-08-02
ALL/Buenos Aires,2020-05-14,5,2020-08-02
ALL/Buenos Aires,2020-05-15,9,2020-08-02
ALL/Buenos Aires,2020-05-16,4,2020-08-02
ALL/Buenos Aires,2020-05-17,1,2020-08-02
ALL/Buenos Aires,2020-05-18,8,2020-08-02
ALL/Buenos Aires,2020-05-19,5,2020-08-02
ALL/Buenos Aires,2020-05-20,5,2020-08-02
ALL/Buenos Aires,2020-05-21,7,2020-08-02
ALL/Buenos Aires,2020-05-22,6,2020-08-02
ALL/Buenos Aires,2020-05-23,6,2020-08-02
ALL/Buenos Aires,2020-05-24,5,2020-08-02
ALL/Buenos Aires,2020-05-25,4,2020-08-02
ALL/Buenos Aires,2020-05-26,6,2020-08-02
ALL/Buenos Aires,2020-05-27,8,2020-08-02
ALL/Buenos Aires,2020-05-28,7,2020-08-02
ALL/Buenos Aires,2020-05-29,7,2020-08-02
ALL/Buenos Aires,2020-05-30,6,2020-08-02
ALL/Buenos Aires,2020-05-31,8,2020-08-02
ALL/Buenos Aires,2020-06-01,13,2020-08-02
ALL/Buenos Aires,2020-06-02,9,2020-08-02
ALL/Buenos Aires,2020-06-03,12,2020-08-02
ALL/Buenos Aires,2020-06-04,8,2020-08-02
ALL/Buenos Aires,2020-06-05,7,2020-08-02
ALL/Buenos Aires,2020-06-06,9,2020-08-02
ALL/Buenos Aires,2020-06-07,14,2020-08-02
ALL/Buenos Aires,2020-06-08,15,2020-08-02
ALL/Buenos Aires,2020-06-09,5,2020-08-02
ALL/Buenos Aires,2020-06-10,9,2020-08-02
ALL/Buenos Aires,2020-06-11,9,2020-08-02
ALL/Buenos Aires,2020-06-12,13,2020-08-02
ALL/Buenos Aires,2020-06-13,4,2020-08-02
ALL/Buenos Aires,2020-06-14,11,2020-08-02
ALL/Buenos Aires,2020-06-15,16,2020-08-02
ALL/Buenos Aires,2020-06-16,13,2020-08-02
ALL/Buenos Aires,2020-06-17,16,2020-08-02
ALL/Buenos Aires,2020-06-18,12,2020-08-02
ALL/Buenos Aires,2020-06-19,11,2020-08-02
ALL/Buenos Aires,2020-06-20,6,2020-08-02
ALL/Buenos Aires,2020-06-21,15,2020-08-02
ALL/Buenos Aires,2020-06-22,16,2020-08-02
ALL/Buenos Aires,2020-06-23,18,2020-08-02
ALL/Buenos Aires,2020-06-24,22,2020-08-02
ALL/Buenos Aires,2020-06-25,24,2020-08-02
ALL/Buenos Aires,2020-06-26,22,2020-08-02
ALL/Buenos Aires,2020-06-27,22,2020-08-02
ALL/Buenos Aires,2020-06-28,25,2020-08-02
ALL/Buenos Aires,2020-06-29,14,2020-08-02
ALL/Buenos Aires,2020-06-30,27,2020-08-02
ALL/Buenos Aires,2020-07-01,40,2020-08-02
ALL/Buenos Aires,2020-07-02,23,2020-08-02
ALL/Buenos Aires,2020-07-03,33,2020-08-02
ALL/Buenos Aires,2020-07-04,38,2020-08-02
ALL/Buenos Aires,2020-07-05,34,2020-08-02
ALL/Buenos Aires,2020-07-06,27,2020-08-02
ALL/Buenos Aires,2020-07-07,33,2020-08-02
ALL/Buenos Aires,2020-07-08,35,2020-08-02
ALL/Buenos Aires,2020-07-09,25,2020-08-02
ALL/Buenos Aires,2020-07-10,40,2020-08-02
ALL/Buenos Aires,2020-07-11,38,2020-08-02
ALL/Buenos Aires,2020-07-12,29,2020-08-02
ALL/Buenos Aires,2020-07-13,38,2020-08-02
ALL/Buenos Aires,2020-07-14,41,2020-08-02
ALL/Buenos Aires,2020-07-15,48,2020-08-02
ALL/Buenos Aires,2020-07-16,36,2020-08-02
ALL/Buenos Aires,2020-07-17,33,2020-08-02
ALL/Buenos Aires,2020-07-18,38,2020-08-02
ALL/Buenos Aires,2020-07-19,40,2020-08-02
ALL/Buenos Aires,2020-07-20,45,2020-08-02
ALL/Buenos Aires,2020-07-21,43,2020-08-02
ALL/Buenos Aires,2020-07-22,47,2020-08-02
ALL/Buenos Aires,2020-07-23,26,2020-08-02
ALL/Buenos Aires,2020-07-24,35,2020-08-02
ALL/Buenos Aires,2020-07-25,32,2020-08-02
ALL/Buenos Aires,2020-07-26,40,2020-08-02
ALL/Buenos Aires,2020-07-27,40,2020-08-02
ALL/Buenos Aires,2020-07-28,32,2020-08-02
ALL/Buenos Aires,2020-07-29,25,2020-08-02
ALL/Buenos Aires,2020-07-30,25,2020-08-02
ALL/Buenos Aires,2020-07-31,10,2020-08-02
ALL/Buenos Aires,2020-08-01,9,2020-08-02
ALL/Buenos Aires,2020-08-02,2,2020-08-02
ALL/CABA,2020-03-07,1,2020-08-02
ALL/CABA,2020-03-18,1,2020-08-02
ALL/CABA,2020-03-25,2,2020-08-02
ALL/CABA,2020-03-27,1,2020-08-02
ALL/CABA,2020-03-28,1,2020-08-02
ALL/CABA,2020-04-01,1,2020-08-02
ALL/CABA,2020-04-04,3,2020-08-02
ALL/CABA,2020-04-05,5,2020-08-02
ALL/CABA,2020-04-06,5,2020-08-02
ALL/CABA,2020-04-07,1,2020-08-02
ALL/CABA,2020-04-08,2,2020-08-02
ALL/CABA,2020-04-09,4,2020-08-02
ALL/CABA,2020-04-10,1,2020-08-02
ALL/CABA,2020-04-11,3,2020-08-02
ALL/CABA,2020-04-12,1,2020-08-02
ALL/CABA,2020-04-13,1,2020-08-02
ALL/CABA,2020-04-14,6,2020-08-02
ALL/CABA,2020-04-15,2,2020-08-02
ALL/CABA,2020-04-16,3,2020-08-02
ALL/CABA,2020-04-17,2,2020-08-02
ALL/CABA,2020-04-19,2,2020-08-02
ALL/CABA,2020-04-20,1,2020-08-02
ALL/CABA,2020-04-21,3,2020-08-02
ALL/CABA,2020-04-22,2,2020-08-02
ALL/CABA,2020-04-23,2,2020-08-02
ALL/CABA,2020-04-24,6,2020-08-02
ALL/CABA,2020-04-25,5,2020-08-02
ALL/CABA,2020-04-26,3,2020-08-02
ALL/CABA,2020-04-27,4,2020-08-02
ALL/CABA,2020-04-28,6,2020-08-02
ALL/CABA,2020-04-29,8,2020-08-02
ALL/CABA,2020-04-30,5,2020-08-02
ALL/CABA,2020-05-01,9,2020-08-02
ALL/CABA,2020-05-02,3,2020-08-02
ALL/CABA,2020-05-03,2,2020-08-02
ALL/CABA,2020-05-04,3,2020-08-02
ALL/CABA,2020-05-05,3,2020-08-02
ALL/CABA,2020-05-06,1,2020-08-02
ALL/CABA,2020-05-07,2,2020-08-02
ALL/CABA,2020-05-08,2,2020-08-02
ALL/CABA,2020-05-09,5,2020-08-02
ALL/CABA,2020-05-10,2,2020-08-02
ALL/CABA,2020-05-11,5,2020-08-02
ALL/CABA,2020-05-12,3,2020-08-02
ALL/CABA,2020-05-13,6,2020-08-02
ALL/CABA,2020-05-14,1,2020-08-02
ALL/CABA,2020-05-15,4,2020-08-02
ALL/CABA,2020-05-16,1,2020-08-02
ALL/CABA,2020-05-17,8,2020-08-02
ALL/CABA,2020-05-18,4,2020-08-02
ALL/CABA,2020-05-19,1,2020-08-02
ALL/CABA,2020-05-20,6,2020-08-02
ALL/CABA,2020-05-21,7,2020-08-02
ALL/CABA,2020-05-22,4,2020-08-02
ALL/CABA,2020-05-23,3,2020-08-02
ALL/CABA,2020-05-24,5,2020-08-02
ALL/CABA,2020-05-25,8,2020-08-02
ALL/CABA,2020-05-26,5,2020-08-02
ALL/CABA,2020-05-27,4,2020-08-02
ALL/CABA,2020-05-28,3,2020-08-02
ALL/CABA,2020-05-29,7,2020-08-02
ALL/CABA,2020-05-30,10,2020-08-02
ALL/CABA,2020-05-31,2,2020-08-02
ALL/CABA,2020-06-01,5,2020-08-02
ALL/CABA,2020-06-02,6,2020-08-02
ALL/CABA,2020-06-03,14,2020-08-02
ALL/CABA,2020-06-04,16,2020-08-02
ALL/CABA,2020-06-05,12,2020-08-02
ALL/CABA,2020-06-06,17,2020-08-02
ALL/CABA,2020-06-07,7,2020-08-02
ALL/CABA,2020-06-08,14,2020-08-02
ALL/CABA,2020-06-09,12,2020-08-02
ALL/CABA,2020-06-10,12,2020-08-02
ALL/CABA,2020-06-11,14,2020-08-02
ALL/CABA,2020-06-12,9,2020-08-02
ALL/CABA,2020-06-13,10,2020-08-02
ALL/CABA,2020-06-14,19,2020-08-02
ALL/CABA,2020-06-15,9,2020-08-02
ALL/CABA,2020-06-16,14,2020-08-02
ALL/CABA,2020-06-17,13,2020-08-02
ALL/CABA,2020-06-18,18,2020-08-02
ALL/CABA,2020-06-19,9,2020-08-02
ALL/CABA,2020-06-20,15,2020-08-02
ALL/CABA,2020-06-21,15,2020-08-02
ALL/CABA,2020-06-22,13,2020-08-02
ALL/CABA,2020-06-23,18,2020-08-02
ALL/CABA,2020-06-24,16,2020-08-02
ALL/CABA,2020-06-25,15,2020-08-02
ALL/CABA,2020-06-26,20,2020-08-02
ALL/CABA,2020-06-27,19,2020-08-02
ALL/CABA,2020-06-28,10,2020-08-02
ALL/CABA,2020-06-29,11,2020-08-02
ALL/CABA,2020-06-30,14,2020-08-02
ALL/CABA,2020-07-01,19,2020-08-02
ALL/CABA,2020-07-02,26,2020-08-02
ALL/CABA,2020-07-03,20,2020-08-02
ALL/CABA,2020-07-04,17,2020-08-02
ALL/CABA,2020-07-05,22,2020-08-02
ALL/CABA,2020-07-06,18,2020-08-02
ALL/CABA,2020-07-07,23,2020-08-02
ALL/CABA,2020-07-08,31,2020-08-02
ALL/CABA,2020-07-09,20,2020-08-02
ALL/CABA,2020-07-10,26,2020-08-02
ALL/CABA,2020-07-11,23,2020-08-02
ALL/CABA,2020-07-12,25,2020-08-02
ALL/CABA,2020-07-13,33,2020-08-02
ALL/CABA,2020-07-14,33,2020-08-02
ALL/CABA,2020-07-15,31,2020-08-02
ALL/CABA,2020-07-16,39,2020-08-02
ALL/CABA,2020-07-17,25,2020-08-02
ALL/CABA,2020-07-18,31,2020-08-02
ALL/CABA,2020-07-19,30,2020-08-02
ALL/CABA,2020-07-20,33,2020-08-02
ALL/CABA,2020-07-21,35,2020-08-02
ALL/CABA,2020-07-22,34,2020-08-02
ALL/CABA,2020-07-23,30,2020-08-02
ALL/CABA,2020-07-24,36,2020-08-02
ALL/CABA,2020-07-25,27,2020-08-02
ALL/CABA,2020-07-26,33,2020-08-02
ALL/CABA,2020-07-27,36,2020-08-02
ALL/CABA,2020-07-28,32,2020-08-02
ALL/CABA,2020-07-29,25,2020-08-02
ALL/CABA,2020-07-30,25,2020-08-02
ALL/CABA,2020-07-31,18,2020-08-02
ALL/CABA,2020-08-01,3,2020-08-02
ALL/CABA,2020-08-02,1,2020-08-02
ALL/Chaco,2020-03-13,1,2020-08-02
ALL/Chaco,2020-03-24,1,2020-08-02
ALL/Chaco,2020-03-25,2,2020-08-02
ALL/Chaco,2020-03-31,1,2020-08-02
ALL/Chaco,2020-04-01,1,2020-08-02
ALL/Chaco,2020-04-02,1,2020-08-02
ALL/Chaco,2020-04-08,1,2020-08-02
ALL/Chaco,2020-04-13,1,2020-08-02
ALL/Chaco,2020-04-14,1,2020-08-02
ALL/Chaco,2020-04-19,1,2020-08-02
ALL/Chaco,2020-04-24,1,2020-08-02
ALL/Chaco,2020-04-27,1,2020-08-02
ALL/Chaco,2020-04-28,1,2020-08-02
ALL/Chaco,2020-05-01,3,2020-08-02
ALL/Chaco,2020-05-02,2,2020-08-02
ALL/Chaco,2020-05-05,1,2020-08-02
ALL/Chaco,2020-05-10,1,2020-08-02
ALL/Chaco,2020-05-11,2,2020-08-02
ALL/Chaco,2020-05-13,1,2020-08-02
ALL/Chaco,2020-05-14,1,2020-08-02
ALL/Chaco,2020-05-15,3,2020-08-02
ALL/Chaco,2020-05-16,2,2020-08-02
ALL/Chaco,2020-05-17,1,2020-08-02
ALL/Chaco,2020-05-18,4,2020-08-02
ALL/Chaco,2020-05-19,1,2020-08-02
ALL/Chaco,2020-05-20,2,2020-08-02
ALL/Chaco,2020-05-22,3,2020-08-02
ALL/Chaco,2020-05-23,1,2020-08-02
ALL/Chaco,2020-05-24,1,2020-08-02
